Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
 7/31 [=====>........................] - ETA: 18s - loss: 113.8732 - mae: 10.3732 - mse: 113.8732
 8/31 [======>.......................] - ETA: 18s - loss: 104.9250 - mae: 9.8894 - mse: 104.9250 
 9/31 [=======>......................] - ETA: 17s - loss: 98.8845 - mae: 9.5806 - mse: 98.8845  
10/31 [========>.....................] - ETA: 16s - loss: 101.9404 - mae: 9.7603 - mse: 101.9404
11/31 [=========>....................] - ETA: 15s - loss: 113.7895 - mae: 10.2585 - mse: 113.7895
12/31 [==========>...................] - ETA: 15s - loss: 108.7387 - mae: 10.0114 - mse: 108.7387
13/31 [===========>..................] - ETA: 14s - loss: 101.5517 - mae: 9.5422 - mse: 101.5517 
14/31 [============>.................] - ETA: 13s - loss: 108.7246 - mae: 9.8758 - mse: 108.7246
15/31 [=============>................] - ETA: 12s - loss: 137.5192 - mae: 10.7675 - mse: 137.5192
16/31 [==============>...............] - ETA: 11s - loss: 140.9733 - mae: 10.9623 - mse: 140.9733
17/31 [===============>..............] - ETA: 11s - loss: 138.2826 - mae: 10.8915 - mse: 138.2826
18/31 [================>.............] - ETA: 10s - loss: 136.0565 - mae: 10.8370 - mse: 136.0565
19/31 [=================>............] - ETA: 9s - loss: 133.5165 - mae: 10.7598 - mse: 133.5165 
20/31 [==================>...........] - ETA: 8s - loss: 129.9143 - mae: 10.6138 - mse: 129.9143
21/31 [===================>..........] - ETA: 7s - loss: 133.1221 - mae: 10.7772 - mse: 133.1220
22/31 [====================>.........] - ETA: 7s - loss: 132.3962 - mae: 10.7793 - mse: 132.3962
23/31 [=====================>........] - ETA: 6s - loss: 129.4077 - mae: 10.6576 - mse: 129.4077
24/31 [======================>.......] - ETA: 5s - loss: 126.8564 - mae: 10.5576 - mse: 126.8564
25/31 [=======================>......] - ETA: 4s - loss: 128.3295 - mae: 10.6470 - mse: 128.3295
26/31 [========================>.....] - ETA: 3s - loss: 126.0728 - mae: 10.5585 - mse: 126.0728
27/31 [=========================>....] - ETA: 3s - loss: 126.1169 - mae: 10.5853 - mse: 126.1169
28/31 [==========================>...] - ETA: 2s - loss: 123.7117 - mae: 10.4810 - mse: 123.7117
29/31 [===========================>..] - ETA: 1s - loss: 122.9500 - mae: 10.4672 - mse: 122.9500
30/31 [============================>.] - ETA: 0s - loss: 124.8845 - mae: 10.5667 - mse: 124.8845
31/31 [==============================] - 27s 875ms/step - loss: 124.4103 - mae: 10.5645 - mse: 124.4103 - val_loss: 17.4297 - val_mae: 3.3860 - val_mse: 17.4297
Epoch 46/50

 1/31 [..............................] - ETA: 23s - loss: 97.7162 - mae: 9.8852 - mse: 97.7162
 2/31 [>.............................] - ETA: 22s - loss: 55.8793 - mae: 6.8162 - mse: 55.8793
 3/31 [=>............................] - ETA: 21s - loss: 53.1108 - mae: 6.8433 - mse: 53.1108
 4/31 [==>...........................] - ETA: 21s - loss: 117.5011 - mae: 9.5389 - mse: 117.5011
 5/31 [===>..........................] - ETA: 20s - loss: 96.6075 - mae: 8.3532 - mse: 96.6075  
 6/31 [====>.........................] - ETA: 19s - loss: 162.6470 - mae: 10.6610 - mse: 162.6470
 7/31 [=====>........................] - ETA: 18s - loss: 158.2010 - mae: 10.7763 - mse: 158.2010
 8/31 [======>.......................] - ETA: 17s - loss: 151.1574 - mae: 10.6908 - mse: 151.1574
 9/31 [=======>......................] - ETA: 17s - loss: 138.3178 - mae: 10.1659 - mse: 138.3178
10/31 [========>.....................] - ETA: 16s - loss: 152.6550 - mae: 10.8277 - mse: 152.6550
11/31 [=========>....................] - ETA: 15s - loss: 157.1841 - mae: 11.1369 - mse: 157.1841
12/31 [==========>...................] - ETA: 14s - loss: 156.1202 - mae: 11.2103 - mse: 156.1203
13/31 [===========>..................] - ETA: 14s - loss: 152.7495 - mae: 11.1631 - mse: 152.7495
14/31 [============>.................] - ETA: 13s - loss: 143.0418 - mae: 10.6589 - mse: 143.0418
15/31 [=============>................] - ETA: 12s - loss: 135.0979 - mae: 10.2741 - mse: 135.0979
16/31 [==============>...............] - ETA: 11s - loss: 131.4057 - mae: 10.1769 - mse: 131.4057
17/31 [===============>..............] - ETA: 10s - loss: 132.1964 - mae: 10.2862 - mse: 132.1964
18/31 [================>.............] - ETA: 10s - loss: 130.3977 - mae: 10.2698 - mse: 130.3978
19/31 [=================>............] - ETA: 9s - loss: 128.2078 - mae: 10.2253 - mse: 128.2078 
20/31 [==================>...........] - ETA: 8s - loss: 124.4782 - mae: 10.0801 - mse: 124.4782
21/31 [===================>..........] - ETA: 7s - loss: 121.8883 - mae: 9.9988 - mse: 121.8883 
22/31 [====================>.........] - ETA: 7s - loss: 122.5271 - mae: 10.0743 - mse: 122.5271
23/31 [=====================>........] - ETA: 6s - loss: 119.3833 - mae: 9.9444 - mse: 119.3833 
24/31 [======================>.......] - ETA: 5s - loss: 123.0881 - mae: 10.1314 - mse: 123.0881
25/31 [=======================>......] - ETA: 4s - loss: 126.9619 - mae: 10.3193 - mse: 126.9619
26/31 [========================>.....] - ETA: 3s - loss: 129.6091 - mae: 10.4606 - mse: 129.6091
27/31 [=========================>....] - ETA: 3s - loss: 131.6773 - mae: 10.5775 - mse: 131.6773
28/31 [==========================>...] - ETA: 2s - loss: 127.5315 - mae: 10.3408 - mse: 127.5315
29/31 [===========================>..] - ETA: 1s - loss: 127.1883 - mae: 10.3581 - mse: 127.1883
30/31 [============================>.] - ETA: 0s - loss: 126.0968 - mae: 10.3368 - mse: 126.0968
31/31 [==============================] - 27s 873ms/step - loss: 127.0402 - mae: 10.4054 - mse: 127.0402 - val_loss: 14.9280 - val_mae: 3.0830 - val_mse: 14.9280
Epoch 47/50

 1/31 [..............................] - ETA: 24s - loss: 20.8552 - mae: 4.5667 - mse: 20.8552
 2/31 [>.............................] - ETA: 22s - loss: 118.3913 - mae: 9.6306 - mse: 118.3913
 3/31 [=>............................] - ETA: 22s - loss: 129.8560 - mae: 10.5406 - mse: 129.8560
 4/31 [==>...........................] - ETA: 21s - loss: 111.6822 - mae: 9.7956 - mse: 111.6821 
 5/31 [===>..........................] - ETA: 20s - loss: 100.2162 - mae: 9.3109 - mse: 100.2162
 6/31 [====>.........................] - ETA: 19s - loss: 131.1548 - mae: 10.5770 - mse: 131.1548
 7/31 [=====>........................] - ETA: 18s - loss: 121.2396 - mae: 10.1885 - mse: 121.2396
 8/31 [======>.......................] - ETA: 18s - loss: 114.9534 - mae: 9.9679 - mse: 114.9534 
 9/31 [=======>......................] - ETA: 17s - loss: 111.4119 - mae: 9.8731 - mse: 111.4119
10/31 [========>.....................] - ETA: 16s - loss: 101.9336 - mae: 9.2936 - mse: 101.9335
11/31 [=========>....................] - ETA: 15s - loss: 102.6011 - mae: 9.3990 - mse: 102.6011
12/31 [==========>...................] - ETA: 14s - loss: 95.1342 - mae: 8.9162 - mse: 95.1341  
13/31 [===========>..................] - ETA: 14s - loss: 90.2172 - mae: 8.6601 - mse: 90.2172
14/31 [============>.................] - ETA: 13s - loss: 91.0054 - mae: 8.7603 - mse: 91.0054
15/31 [=============>................] - ETA: 12s - loss: 87.0313 - mae: 8.5498 - mse: 87.0313
16/31 [==============>...............] - ETA: 11s - loss: 87.6250 - mae: 8.6295 - mse: 87.6250
17/31 [===============>..............] - ETA: 11s - loss: 112.3354 - mae: 9.4473 - mse: 112.3354
18/31 [================>.............] - ETA: 10s - loss: 113.3272 - mae: 9.5563 - mse: 113.3272
19/31 [=================>............] - ETA: 9s - loss: 111.5419 - mae: 9.5224 - mse: 111.5419 
20/31 [==================>...........] - ETA: 8s - loss: 110.0326 - mae: 9.4972 - mse: 110.0326
21/31 [===================>..........] - ETA: 7s - loss: 110.3773 - mae: 9.5607 - mse: 110.3773
22/31 [====================>.........] - ETA: 7s - loss: 112.3801 - mae: 9.6910 - mse: 112.3801
23/31 [=====================>........] - ETA: 6s - loss: 107.5210 - mae: 9.3039 - mse: 107.5210
24/31 [======================>.......] - ETA: 5s - loss: 108.7327 - mae: 9.4032 - mse: 108.7327
25/31 [=======================>......] - ETA: 4s - loss: 108.0178 - mae: 9.4083 - mse: 108.0178
26/31 [========================>.....] - ETA: 3s - loss: 105.7420 - mae: 9.3153 - mse: 105.7421
27/31 [=========================>....] - ETA: 3s - loss: 103.4130 - mae: 9.2127 - mse: 103.4130
28/31 [==========================>...] - ETA: 2s - loss: 104.0786 - mae: 9.2783 - mse: 104.0786
29/31 [===========================>..] - ETA: 1s - loss: 105.0456 - mae: 9.3547 - mse: 105.0457
30/31 [============================>.] - ETA: 0s - loss: 103.3603 - mae: 9.2889 - mse: 103.3603
31/31 [==============================] - 27s 878ms/step - loss: 104.3086 - mae: 9.3610 - mse: 104.3086 - val_loss: 13.0252 - val_mae: 2.8041 - val_mse: 13.0252
Epoch 48/50

 1/31 [..............................] - ETA: 23s - loss: 108.6454 - mae: 10.4233 - mse: 108.6454
 2/31 [>.............................] - ETA: 22s - loss: 58.9066 - mae: 6.7256 - mse: 58.9066   
 3/31 [=>............................] - ETA: 22s - loss: 155.4325 - mae: 10.7063 - mse: 155.4325
 4/31 [==>...........................] - ETA: 21s - loss: 168.7621 - mae: 11.6418 - mse: 168.7621
 5/31 [===>..........................] - ETA: 20s - loss: 144.9939 - mae: 10.7265 - mse: 144.9939
 6/31 [====>.........................] - ETA: 19s - loss: 167.1434 - mae: 11.7171 - mse: 167.1434
 7/31 [=====>........................] - ETA: 18s - loss: 160.2577 - mae: 11.6013 - mse: 160.2577
 8/31 [======>.......................] - ETA: 18s - loss: 141.2925 - mae: 10.5163 - mse: 141.2925
 9/31 [=======>......................] - ETA: 17s - loss: 135.0282 - mae: 10.3717 - mse: 135.0283
10/31 [========>.....................] - ETA: 16s - loss: 126.4026 - mae: 10.0329 - mse: 126.4026
11/31 [=========>....................] - ETA: 15s - loss: 117.5333 - mae: 9.6090 - mse: 117.5333 
12/31 [==========>...................] - ETA: 14s - loss: 122.0678 - mae: 9.9010 - mse: 122.0678
13/31 [===========>..................] - ETA: 14s - loss: 114.3103 - mae: 9.4938 - mse: 114.3103
14/31 [============>.................] - ETA: 13s - loss: 128.0245 - mae: 10.0658 - mse: 128.0246
15/31 [=============>................] - ETA: 12s - loss: 123.8971 - mae: 9.9368 - mse: 123.8971 
16/31 [==============>...............] - ETA: 11s - loss: 116.5208 - mae: 9.4672 - mse: 116.5208
17/31 [===============>..............] - ETA: 11s - loss: 117.3837 - mae: 9.5841 - mse: 117.3837
18/31 [================>.............] - ETA: 10s - loss: 120.5922 - mae: 9.7868 - mse: 120.5922
19/31 [=================>............] - ETA: 9s - loss: 118.8950 - mae: 9.7664 - mse: 118.8950 
20/31 [==================>...........] - ETA: 8s - loss: 118.8361 - mae: 9.8206 - mse: 118.8361
21/31 [===================>..........] - ETA: 7s - loss: 114.5734 - mae: 9.6108 - mse: 114.5734
22/31 [====================>.........] - ETA: 7s - loss: 110.7689 - mae: 9.4265 - mse: 110.7689
23/31 [=====================>........] - ETA: 6s - loss: 108.5559 - mae: 9.3531 - mse: 108.5559
24/31 [======================>.......] - ETA: 5s - loss: 107.0950 - mae: 9.3206 - mse: 107.0950
25/31 [=======================>......] - ETA: 4s - loss: 111.6768 - mae: 9.5433 - mse: 111.6768
26/31 [========================>.....] - ETA: 3s - loss: 111.6007 - mae: 9.5790 - mse: 111.6007
27/31 [=========================>....] - ETA: 3s - loss: 108.5327 - mae: 9.4229 - mse: 108.5327
28/31 [==========================>...] - ETA: 2s - loss: 106.3016 - mae: 9.3288 - mse: 106.3016
29/31 [===========================>..] - ETA: 1s - loss: 104.0960 - mae: 9.2315 - mse: 104.0960
30/31 [============================>.] - ETA: 0s - loss: 104.4292 - mae: 9.2798 - mse: 104.4292
31/31 [==============================] - 27s 877ms/step - loss: 103.3119 - mae: 9.2499 - mse: 103.3119 - val_loss: 11.5043 - val_mae: 2.5753 - val_mse: 11.5043
Epoch 49/50

 1/31 [..............................] - ETA: 23s - loss: 160.6611 - mae: 12.6752 - mse: 160.6611
 2/31 [>.............................] - ETA: 23s - loss: 97.7904 - mae: 9.2923 - mse: 97.7904   
 3/31 [=>............................] - ETA: 22s - loss: 82.0855 - mae: 8.5677 - mse: 82.0855
 4/31 [==>...........................] - ETA: 21s - loss: 77.9772 - mae: 8.4514 - mse: 77.9771
 5/31 [===>..........................] - ETA: 20s - loss: 138.3744 - mae: 10.6597 - mse: 138.3744
 6/31 [====>.........................] - ETA: 19s - loss: 136.6626 - mae: 10.7695 - mse: 136.6626
 7/31 [=====>........................] - ETA: 18s - loss: 123.9962 - mae: 10.2207 - mse: 123.9962
 8/31 [======>.......................] - ETA: 18s - loss: 133.4352 - mae: 10.7087 - mse: 133.4352
 9/31 [=======>......................] - ETA: 17s - loss: 119.7601 - mae: 9.8765 - mse: 119.7601 
10/31 [========>.....................] - ETA: 16s - loss: 111.2984 - mae: 9.4816 - mse: 111.2984
11/31 [=========>....................] - ETA: 15s - loss: 107.7903 - mae: 9.3948 - mse: 107.7904
12/31 [==========>...................] - ETA: 14s - loss: 105.7496 - mae: 9.3725 - mse: 105.7496
13/31 [===========>..................] - ETA: 14s - loss: 102.4096 - mae: 9.2589 - mse: 102.4096
14/31 [============>.................] - ETA: 13s - loss: 103.5227 - mae: 9.3734 - mse: 103.5227
15/31 [=============>................] - ETA: 12s - loss: 107.9474 - mae: 9.6175 - mse: 107.9474
16/31 [==============>...............] - ETA: 11s - loss: 105.7327 - mae: 9.5486 - mse: 105.7327
17/31 [===============>..............] - ETA: 11s - loss: 100.7688 - mae: 9.2587 - mse: 100.7688
18/31 [================>.............] - ETA: 10s - loss: 98.6846 - mae: 9.1862 - mse: 98.6846  
19/31 [=================>............] - ETA: 9s - loss: 108.3117 - mae: 9.5859 - mse: 108.3117
20/31 [==================>...........] - ETA: 8s - loss: 104.9030 - mae: 9.4234 - mse: 104.9030
21/31 [===================>..........] - ETA: 7s - loss: 102.6355 - mae: 9.3350 - mse: 102.6355
22/31 [====================>.........] - ETA: 7s - loss: 102.7110 - mae: 9.3749 - mse: 102.7110
23/31 [=====================>........] - ETA: 6s - loss: 104.0765 - mae: 9.4708 - mse: 104.0765
24/31 [======================>.......] - ETA: 5s - loss: 100.5517 - mae: 9.2601 - mse: 100.5517
25/31 [=======================>......] - ETA: 4s - loss: 100.4597 - mae: 9.2862 - mse: 100.4597
26/31 [========================>.....] - ETA: 3s - loss: 97.4053 - mae: 9.1055 - mse: 97.4053  
27/31 [=========================>....] - ETA: 3s - loss: 94.7213 - mae: 8.9532 - mse: 94.7213
28/31 [==========================>...] - ETA: 2s - loss: 97.4239 - mae: 9.0996 - mse: 97.4239
29/31 [===========================>..] - ETA: 1s - loss: 95.9774 - mae: 9.0427 - mse: 95.9774
30/31 [============================>.] - ETA: 0s - loss: 96.9657 - mae: 9.1149 - mse: 96.9657
31/31 [==============================] - 27s 880ms/step - loss: 98.6503 - mae: 9.2149 - mse: 98.6503 - val_loss: 10.4562 - val_mae: 2.4542 - val_mse: 10.4562
Epoch 50/50

 1/31 [..............................] - ETA: 23s - loss: 3.5667 - mae: 1.8886 - mse: 3.5667
 2/31 [>.............................] - ETA: 22s - loss: 38.5633 - mae: 5.2326 - mse: 38.5633
 3/31 [=>............................] - ETA: 21s - loss: 77.3766 - mae: 7.6384 - mse: 77.3766
 4/31 [==>...........................] - ETA: 21s - loss: 102.9119 - mae: 9.0784 - mse: 102.9119
 5/31 [===>..........................] - ETA: 20s - loss: 87.8829 - mae: 8.3166 - mse: 87.8829  
 6/31 [====>.........................] - ETA: 19s - loss: 84.5657 - mae: 8.3047 - mse: 84.5657
 7/31 [=====>........................] - ETA: 18s - loss: 86.5839 - mae: 8.5375 - mse: 86.5839
 8/31 [======>.......................] - ETA: 18s - loss: 81.4815 - mae: 8.3159 - mse: 81.4815
 9/31 [=======>......................] - ETA: 17s - loss: 82.8286 - mae: 8.4670 - mse: 82.8286
10/31 [========>.....................] - ETA: 16s - loss: 98.9671 - mae: 9.1830 - mse: 98.9671
11/31 [=========>....................] - ETA: 15s - loss: 94.2999 - mae: 8.9756 - mse: 94.2999
12/31 [==========>...................] - ETA: 14s - loss: 96.5170 - mae: 9.1439 - mse: 96.5170
13/31 [===========>..................] - ETA: 14s - loss: 123.4896 - mae: 10.0672 - mse: 123.4896
14/31 [============>.................] - ETA: 13s - loss: 116.4719 - mae: 9.7069 - mse: 116.4719 
15/31 [=============>................] - ETA: 12s - loss: 110.1993 - mae: 9.3752 - mse: 110.1993
16/31 [==============>...............] - ETA: 11s - loss: 105.0479 - mae: 9.1187 - mse: 105.0479
17/31 [===============>..............] - ETA: 11s - loss: 106.8244 - mae: 9.2664 - mse: 106.8244
18/31 [================>.............] - ETA: 10s - loss: 108.6092 - mae: 9.4064 - mse: 108.6092
19/31 [=================>............] - ETA: 9s - loss: 110.7589 - mae: 9.5548 - mse: 110.7589 
20/31 [==================>...........] - ETA: 8s - loss: 115.3333 - mae: 9.7881 - mse: 115.3333
21/31 [===================>..........] - ETA: 7s - loss: 124.3084 - mae: 10.1520 - mse: 124.3084
22/31 [====================>.........] - ETA: 7s - loss: 121.5854 - mae: 10.0554 - mse: 121.5854
23/31 [=====================>........] - ETA: 6s - loss: 121.0091 - mae: 10.0707 - mse: 121.0091
24/31 [======================>.......] - ETA: 5s - loss: 129.9413 - mae: 10.4141 - mse: 129.9413
25/31 [=======================>......] - ETA: 4s - loss: 126.3579 - mae: 10.2517 - mse: 126.3579
26/31 [========================>.....] - ETA: 3s - loss: 123.4792 - mae: 10.1334 - mse: 123.4792
27/31 [=========================>....] - ETA: 3s - loss: 124.8050 - mae: 10.2255 - mse: 124.8050
28/31 [==========================>...] - ETA: 2s - loss: 123.5064 - mae: 10.1962 - mse: 123.5064
29/31 [===========================>..] - ETA: 1s - loss: 123.7716 - mae: 10.2396 - mse: 123.7716
30/31 [============================>.] - ETA: 0s - loss: 123.4961 - mae: 10.2565 - mse: 123.4961
31/31 [==============================] - 27s 880ms/step - loss: 120.3426 - mae: 10.0893 - mse: 120.3426 - val_loss: 9.6891 - val_mae: 2.4924 - val_mse: 9.6891
