Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
 7/31 [=====>........................] - ETA: 7s - loss: 20.4519 - mae: 3.9758 - mse: 20.4519
 8/31 [======>.......................] - ETA: 6s - loss: 25.5271 - mae: 4.4556 - mse: 25.5271
 9/31 [=======>......................] - ETA: 6s - loss: 28.2709 - mae: 4.7479 - mse: 28.2709
10/31 [========>.....................] - ETA: 6s - loss: 30.6189 - mae: 4.9925 - mse: 30.6189
11/31 [=========>....................] - ETA: 5s - loss: 29.9936 - mae: 4.9816 - mse: 29.9936
12/31 [==========>...................] - ETA: 5s - loss: 29.4735 - mae: 4.9726 - mse: 29.4735
13/31 [===========>..................] - ETA: 5s - loss: 33.2930 - mae: 5.2744 - mse: 33.2930
14/31 [============>.................] - ETA: 5s - loss: 31.6962 - mae: 5.1338 - mse: 31.6962
15/31 [=============>................] - ETA: 4s - loss: 29.8100 - mae: 4.9146 - mse: 29.8100
16/31 [==============>...............] - ETA: 4s - loss: 34.7501 - mae: 5.2595 - mse: 34.7501
17/31 [===============>..............] - ETA: 4s - loss: 32.8191 - mae: 5.0317 - mse: 32.8191
18/31 [================>.............] - ETA: 3s - loss: 33.0142 - mae: 5.0870 - mse: 33.0142
19/31 [=================>............] - ETA: 3s - loss: 50.5882 - mae: 5.8274 - mse: 50.5882
20/31 [==================>...........] - ETA: 3s - loss: 50.2364 - mae: 5.8660 - mse: 50.2364
21/31 [===================>..........] - ETA: 2s - loss: 52.1859 - mae: 6.0414 - mse: 52.1859
22/31 [====================>.........] - ETA: 2s - loss: 50.0739 - mae: 5.8755 - mse: 50.0739
23/31 [=====================>........] - ETA: 2s - loss: 50.4089 - mae: 5.9505 - mse: 50.4089
24/31 [======================>.......] - ETA: 2s - loss: 48.3087 - mae: 5.7049 - mse: 48.3087
25/31 [=======================>......] - ETA: 1s - loss: 46.3912 - mae: 5.5011 - mse: 46.3912
26/31 [========================>.....] - ETA: 1s - loss: 44.7058 - mae: 5.3512 - mse: 44.7058
27/31 [=========================>....] - ETA: 1s - loss: 43.9683 - mae: 5.3374 - mse: 43.9683
28/31 [==========================>...] - ETA: 0s - loss: 42.4947 - mae: 5.2055 - mse: 42.4947
29/31 [===========================>..] - ETA: 0s - loss: 41.4678 - mae: 5.1490 - mse: 41.4678
30/31 [============================>.] - ETA: 0s - loss: 40.6708 - mae: 5.1170 - mse: 40.6708
31/31 [==============================] - 12s 389ms/step - loss: 39.3782 - mae: 4.9770 - mse: 39.3782 - val_loss: 25.9139 - val_mae: 4.3901 - val_mse: 25.9139
Epoch 46/50

 1/31 [..............................] - ETA: 9s - loss: 247.6507 - mae: 15.7369 - mse: 247.6507
 2/31 [>.............................] - ETA: 8s - loss: 125.0597 - mae: 8.6541 - mse: 125.0597 
 3/31 [=>............................] - ETA: 8s - loss: 91.7870 - mae: 7.4441 - mse: 91.7870  
 4/31 [==>...........................] - ETA: 8s - loss: 81.5174 - mae: 7.3633 - mse: 81.5174
 5/31 [===>..........................] - ETA: 7s - loss: 65.4860 - mae: 6.1239 - mse: 65.4860
 6/31 [====>.........................] - ETA: 7s - loss: 54.9909 - mae: 5.3676 - mse: 54.9909
 7/31 [=====>........................] - ETA: 7s - loss: 47.9437 - mae: 4.9407 - mse: 47.9437
 8/31 [======>.......................] - ETA: 6s - loss: 43.7546 - mae: 4.7979 - mse: 43.7546
 9/31 [=======>......................] - ETA: 6s - loss: 46.8718 - mae: 5.2064 - mse: 46.8718
10/31 [========>.....................] - ETA: 6s - loss: 43.3782 - mae: 5.0312 - mse: 43.3782
11/31 [=========>....................] - ETA: 5s - loss: 42.7837 - mae: 5.1256 - mse: 42.7837
12/31 [==========>...................] - ETA: 5s - loss: 40.4047 - mae: 5.0129 - mse: 40.4047
13/31 [===========>..................] - ETA: 5s - loss: 44.8166 - mae: 5.3879 - mse: 44.8166
14/31 [============>.................] - ETA: 5s - loss: 43.4770 - mae: 5.3677 - mse: 43.4770
15/31 [=============>................] - ETA: 4s - loss: 41.1305 - mae: 5.2017 - mse: 41.1305
16/31 [==============>...............] - ETA: 4s - loss: 39.9820 - mae: 5.1747 - mse: 39.9820
17/31 [===============>..............] - ETA: 4s - loss: 37.7733 - mae: 4.9621 - mse: 37.7733
18/31 [================>.............] - ETA: 3s - loss: 40.6932 - mae: 5.2144 - mse: 40.6932
19/31 [=================>............] - ETA: 3s - loss: 38.5555 - mae: 4.9546 - mse: 38.5555
20/31 [==================>...........] - ETA: 3s - loss: 44.6474 - mae: 5.3401 - mse: 44.6474
21/31 [===================>..........] - ETA: 2s - loss: 44.2077 - mae: 5.3692 - mse: 44.2077
22/31 [====================>.........] - ETA: 2s - loss: 42.2035 - mae: 5.1406 - mse: 42.2035
23/31 [=====================>........] - ETA: 2s - loss: 40.5839 - mae: 5.0139 - mse: 40.5839
24/31 [======================>.......] - ETA: 2s - loss: 44.0211 - mae: 5.2672 - mse: 44.0211
25/31 [=======================>......] - ETA: 1s - loss: 45.7658 - mae: 5.4310 - mse: 45.7658
26/31 [========================>.....] - ETA: 1s - loss: 44.6387 - mae: 5.3782 - mse: 44.6387
27/31 [=========================>....] - ETA: 1s - loss: 47.3674 - mae: 5.5818 - mse: 47.3674
28/31 [==========================>...] - ETA: 0s - loss: 45.8834 - mae: 5.4686 - mse: 45.8834
29/31 [===========================>..] - ETA: 0s - loss: 44.4837 - mae: 5.3594 - mse: 44.4837
30/31 [============================>.] - ETA: 0s - loss: 43.0319 - mae: 5.2129 - mse: 43.0319
31/31 [==============================] - 12s 385ms/step - loss: 42.0832 - mae: 5.1638 - mse: 42.0832 - val_loss: 27.0131 - val_mae: 4.5015 - val_mse: 27.0131
Epoch 47/50

 1/31 [..............................] - ETA: 8s - loss: 11.4866 - mae: 3.3892 - mse: 11.4866
 2/31 [>.............................] - ETA: 8s - loss: 8.2962 - mae: 2.8244 - mse: 8.2962  
 3/31 [=>............................] - ETA: 8s - loss: 7.7346 - mae: 2.7400 - mse: 7.7346
 4/31 [==>...........................] - ETA: 8s - loss: 5.8591 - mae: 2.1756 - mse: 5.8591
 5/31 [===>..........................] - ETA: 7s - loss: 37.4164 - mae: 4.2989 - mse: 37.4164
 6/31 [====>.........................] - ETA: 7s - loss: 33.0141 - mae: 4.1353 - mse: 33.0141
 7/31 [=====>........................] - ETA: 7s - loss: 47.1936 - mae: 5.1875 - mse: 47.1936
 8/31 [======>.......................] - ETA: 6s - loss: 42.8001 - mae: 4.9729 - mse: 42.8001
 9/31 [=======>......................] - ETA: 6s - loss: 40.9780 - mae: 4.9913 - mse: 40.9780
10/31 [========>.....................] - ETA: 6s - loss: 37.2476 - mae: 4.6838 - mse: 37.2476
11/31 [=========>....................] - ETA: 5s - loss: 34.6042 - mae: 4.5179 - mse: 34.6042
12/31 [==========>...................] - ETA: 5s - loss: 32.8020 - mae: 4.4416 - mse: 32.8020
13/31 [===========>..................] - ETA: 5s - loss: 30.8887 - mae: 4.3165 - mse: 30.8887
14/31 [============>.................] - ETA: 5s - loss: 30.8389 - mae: 4.4007 - mse: 30.8389
15/31 [=============>................] - ETA: 4s - loss: 28.9590 - mae: 4.2157 - mse: 28.9590
16/31 [==============>...............] - ETA: 4s - loss: 35.6417 - mae: 4.6807 - mse: 35.6417
17/31 [===============>..............] - ETA: 4s - loss: 34.6279 - mae: 4.6578 - mse: 34.6279
18/31 [================>.............] - ETA: 3s - loss: 33.6578 - mae: 4.6292 - mse: 33.6578
19/31 [=================>............] - ETA: 3s - loss: 36.4306 - mae: 4.8746 - mse: 36.4306
20/31 [==================>...........] - ETA: 3s - loss: 34.6453 - mae: 4.6734 - mse: 34.6453
21/31 [===================>..........] - ETA: 2s - loss: 33.1813 - mae: 4.5449 - mse: 33.1813
22/31 [====================>.........] - ETA: 2s - loss: 31.6815 - mae: 4.3579 - mse: 31.6815
23/31 [=====================>........] - ETA: 2s - loss: 30.3041 - mae: 4.1688 - mse: 30.3041
24/31 [======================>.......] - ETA: 2s - loss: 29.2399 - mae: 4.0860 - mse: 29.2399
25/31 [=======================>......] - ETA: 1s - loss: 28.0833 - mae: 3.9454 - mse: 28.0833
26/31 [========================>.....] - ETA: 1s - loss: 27.2390 - mae: 3.8889 - mse: 27.2390
27/31 [=========================>....] - ETA: 1s - loss: 29.5102 - mae: 4.0934 - mse: 29.5102
28/31 [==========================>...] - ETA: 0s - loss: 29.4242 - mae: 4.1331 - mse: 29.4242
29/31 [===========================>..] - ETA: 0s - loss: 28.4592 - mae: 4.0320 - mse: 28.4592
30/31 [============================>.] - ETA: 0s - loss: 30.5334 - mae: 4.2150 - mse: 30.5334
31/31 [==============================] - 12s 387ms/step - loss: 36.0946 - mae: 4.5386 - mse: 36.0945 - val_loss: 28.4197 - val_mae: 4.6379 - val_mse: 28.4197
Epoch 48/50

 1/31 [..............................] - ETA: 9s - loss: 39.8361 - mae: 6.3116 - mse: 39.8361
 2/31 [>.............................] - ETA: 8s - loss: 43.7439 - mae: 6.6073 - mse: 43.7439
 3/31 [=>............................] - ETA: 8s - loss: 35.4692 - mae: 5.8548 - mse: 35.4692
 4/31 [==>...........................] - ETA: 8s - loss: 33.5963 - mae: 5.7134 - mse: 33.5963
 5/31 [===>..........................] - ETA: 7s - loss: 27.2253 - mae: 4.8346 - mse: 27.2253
 6/31 [====>.........................] - ETA: 7s - loss: 24.1982 - mae: 4.5306 - mse: 24.1982
 7/31 [=====>........................] - ETA: 7s - loss: 20.8395 - mae: 4.0018 - mse: 20.8395
 8/31 [======>.......................] - ETA: 6s - loss: 25.6172 - mae: 4.4622 - mse: 25.6172
 9/31 [=======>......................] - ETA: 6s - loss: 22.8288 - mae: 4.0466 - mse: 22.8288
10/31 [========>.....................] - ETA: 6s - loss: 25.2555 - mae: 4.3282 - mse: 25.2555
11/31 [=========>....................] - ETA: 5s - loss: 23.1840 - mae: 4.0776 - mse: 23.1840
12/31 [==========>...................] - ETA: 5s - loss: 22.7239 - mae: 4.0880 - mse: 22.7239
13/31 [===========>..................] - ETA: 5s - loss: 21.4347 - mae: 3.9614 - mse: 21.4347
14/31 [============>.................] - ETA: 5s - loss: 19.9818 - mae: 3.7532 - mse: 19.9818
15/31 [=============>................] - ETA: 4s - loss: 19.6232 - mae: 3.7577 - mse: 19.6232
16/31 [==============>...............] - ETA: 4s - loss: 18.5413 - mae: 3.6179 - mse: 18.5413
17/31 [===============>..............] - ETA: 4s - loss: 17.4842 - mae: 3.4496 - mse: 17.4842
18/31 [================>.............] - ETA: 3s - loss: 16.8359 - mae: 3.3919 - mse: 16.8359
19/31 [=================>............] - ETA: 3s - loss: 16.0708 - mae: 3.2932 - mse: 16.0708
20/31 [==================>...........] - ETA: 3s - loss: 18.0866 - mae: 3.5040 - mse: 18.0866
21/31 [===================>..........] - ETA: 3s - loss: 17.6477 - mae: 3.4789 - mse: 17.6477
22/31 [====================>.........] - ETA: 2s - loss: 17.6369 - mae: 3.5104 - mse: 17.6369
23/31 [=====================>........] - ETA: 2s - loss: 22.6958 - mae: 3.8611 - mse: 22.6958
24/31 [======================>.......] - ETA: 2s - loss: 23.4541 - mae: 3.9667 - mse: 23.4541
25/31 [=======================>......] - ETA: 1s - loss: 22.6766 - mae: 3.8882 - mse: 22.6766
26/31 [========================>.....] - ETA: 1s - loss: 24.1837 - mae: 4.0411 - mse: 24.1837
27/31 [=========================>....] - ETA: 1s - loss: 24.0116 - mae: 4.0552 - mse: 24.0116
28/31 [==========================>...] - ETA: 0s - loss: 24.2663 - mae: 4.1097 - mse: 24.2663
29/31 [===========================>..] - ETA: 0s - loss: 27.5219 - mae: 4.3436 - mse: 27.5219
30/31 [============================>.] - ETA: 0s - loss: 26.6630 - mae: 4.2430 - mse: 26.6630
31/31 [==============================] - 12s 392ms/step - loss: 25.8258 - mae: 4.1333 - mse: 25.8258 - val_loss: 28.9813 - val_mae: 4.6911 - val_mse: 28.9813
Epoch 49/50

 1/31 [..............................] - ETA: 8s - loss: 262.1695 - mae: 16.1916 - mse: 262.1695
 2/31 [>.............................] - ETA: 8s - loss: 151.2296 - mae: 11.2695 - mse: 151.2296
 3/31 [=>............................] - ETA: 8s - loss: 100.8276 - mae: 7.5644 - mse: 100.8276 
 4/31 [==>...........................] - ETA: 8s - loss: 103.0870 - mae: 8.2937 - mse: 103.0870
 5/31 [===>..........................] - ETA: 7s - loss: 83.4955 - mae: 7.0879 - mse: 83.4954  
 6/31 [====>.........................] - ETA: 7s - loss: 69.9579 - mae: 6.1577 - mse: 69.9579
 7/31 [=====>........................] - ETA: 7s - loss: 60.1035 - mae: 5.4192 - mse: 60.1035
 8/31 [======>.......................] - ETA: 6s - loss: 53.4092 - mae: 5.0617 - mse: 53.4092
 9/31 [=======>......................] - ETA: 6s - loss: 52.7708 - mae: 5.2664 - mse: 52.7708
10/31 [========>.....................] - ETA: 6s - loss: 49.5349 - mae: 5.1916 - mse: 49.5349
11/31 [=========>....................] - ETA: 5s - loss: 47.7685 - mae: 5.2184 - mse: 47.7685
12/31 [==========>...................] - ETA: 5s - loss: 45.1000 - mae: 5.1142 - mse: 45.1000
13/31 [===========>..................] - ETA: 5s - loss: 41.9612 - mae: 4.8802 - mse: 41.9612
14/31 [============>.................] - ETA: 5s - loss: 39.9350 - mae: 4.7950 - mse: 39.9350
15/31 [=============>................] - ETA: 4s - loss: 37.2749 - mae: 4.4875 - mse: 37.2749
16/31 [==============>...............] - ETA: 4s - loss: 35.9692 - mae: 4.4600 - mse: 35.9692
17/31 [===============>..............] - ETA: 4s - loss: 33.8627 - mae: 4.2211 - mse: 33.8627
18/31 [================>.............] - ETA: 3s - loss: 32.3157 - mae: 4.1229 - mse: 32.3157
19/31 [=================>............] - ETA: 3s - loss: 31.3919 - mae: 4.1081 - mse: 31.3919
20/31 [==================>...........] - ETA: 3s - loss: 30.4374 - mae: 4.0781 - mse: 30.4374
21/31 [===================>..........] - ETA: 2s - loss: 29.0307 - mae: 3.9290 - mse: 29.0307
22/31 [====================>.........] - ETA: 2s - loss: 28.4686 - mae: 3.9360 - mse: 28.4686
23/31 [=====================>........] - ETA: 2s - loss: 30.7483 - mae: 4.1559 - mse: 30.7483
24/31 [======================>.......] - ETA: 2s - loss: 31.0671 - mae: 4.2409 - mse: 31.0671
25/31 [=======================>......] - ETA: 1s - loss: 29.9188 - mae: 4.1327 - mse: 29.9188
26/31 [========================>.....] - ETA: 1s - loss: 30.9106 - mae: 4.2608 - mse: 30.9106
27/31 [=========================>....] - ETA: 1s - loss: 30.3909 - mae: 4.2552 - mse: 30.3909
28/31 [==========================>...] - ETA: 0s - loss: 29.5433 - mae: 4.1954 - mse: 29.5433
29/31 [===========================>..] - ETA: 0s - loss: 28.6474 - mae: 4.1158 - mse: 28.6474
30/31 [============================>.] - ETA: 0s - loss: 28.4515 - mae: 4.1377 - mse: 28.4515
31/31 [==============================] - 12s 387ms/step - loss: 31.7753 - mae: 4.3741 - mse: 31.7753 - val_loss: 30.1791 - val_mae: 4.8013 - val_mse: 30.1791
Epoch 50/50

 1/31 [..............................] - ETA: 9s - loss: 16.4547 - mae: 4.0564 - mse: 16.4547
 2/31 [>.............................] - ETA: 8s - loss: 9.3629 - mae: 2.7817 - mse: 9.3629  
 3/31 [=>............................] - ETA: 8s - loss: 90.0991 - mae: 7.1415 - mse: 90.0991
 4/31 [==>...........................] - ETA: 8s - loss: 69.9116 - mae: 6.1205 - mse: 69.9116
 5/31 [===>..........................] - ETA: 7s - loss: 73.0322 - mae: 6.7459 - mse: 73.0322
 6/31 [====>.........................] - ETA: 7s - loss: 63.1935 - mae: 6.2452 - mse: 63.1935
 7/31 [=====>........................] - ETA: 7s - loss: 54.1776 - mae: 5.3941 - mse: 54.1776
 8/31 [======>.......................] - ETA: 7s - loss: 48.4373 - mae: 5.0790 - mse: 48.4373
 9/31 [=======>......................] - ETA: 6s - loss: 52.5310 - mae: 5.5407 - mse: 52.5310
10/31 [========>.....................] - ETA: 6s - loss: 48.5144 - mae: 5.3383 - mse: 48.5144
11/31 [=========>....................] - ETA: 6s - loss: 44.5486 - mae: 5.0540 - mse: 44.5486
12/31 [==========>...................] - ETA: 5s - loss: 51.1304 - mae: 5.5591 - mse: 51.1304
13/31 [===========>..................] - ETA: 5s - loss: 61.9264 - mae: 6.1959 - mse: 61.9264
14/31 [============>.................] - ETA: 5s - loss: 57.5835 - mae: 5.8291 - mse: 57.5835
15/31 [=============>................] - ETA: 4s - loss: 55.5553 - mae: 5.7879 - mse: 55.5553
16/31 [==============>...............] - ETA: 4s - loss: 52.0932 - mae: 5.4513 - mse: 52.0932
17/31 [===============>..............] - ETA: 4s - loss: 50.8477 - mae: 5.4577 - mse: 50.8477
18/31 [================>.............] - ETA: 3s - loss: 48.0348 - mae: 5.1803 - mse: 48.0348
19/31 [=================>............] - ETA: 3s - loss: 45.5116 - mae: 4.9238 - mse: 45.5116
20/31 [==================>...........] - ETA: 3s - loss: 43.2360 - mae: 4.6779 - mse: 43.2360
21/31 [===================>..........] - ETA: 3s - loss: 41.2973 - mae: 4.5308 - mse: 41.2973
22/31 [====================>.........] - ETA: 2s - loss: 43.2710 - mae: 4.7432 - mse: 43.2710
23/31 [=====================>........] - ETA: 2s - loss: 41.4009 - mae: 4.5591 - mse: 41.4009
24/31 [======================>.......] - ETA: 2s - loss: 42.4464 - mae: 4.7089 - mse: 42.4464
25/31 [=======================>......] - ETA: 1s - loss: 40.7578 - mae: 4.5398 - mse: 40.7578
26/31 [========================>.....] - ETA: 1s - loss: 39.2299 - mae: 4.4042 - mse: 39.2299
27/31 [=========================>....] - ETA: 1s - loss: 40.1887 - mae: 4.5400 - mse: 40.1887
28/31 [==========================>...] - ETA: 0s - loss: 39.6435 - mae: 4.5562 - mse: 39.6435
29/31 [===========================>..] - ETA: 0s - loss: 45.9218 - mae: 4.9125 - mse: 45.9218
30/31 [============================>.] - ETA: 0s - loss: 46.4046 - mae: 5.0078 - mse: 46.4046
31/31 [==============================] - 12s 393ms/step - loss: 45.1549 - mae: 4.9356 - mse: 45.1549 - val_loss: 31.5888 - val_mae: 4.9277 - val_mse: 31.5888
